Area,Year,Item,Months,Value,date
Canada,2008,"Consumer Prices, Food Indices (2015 = 100)",September,82.514073,2008-09-01
Mexico,2008,"Consumer Prices, Food Indices (2015 = 100)",September,69.882532,2008-09-01
United States of America,2008,"Consumer Prices, Food Indices (2015 = 100)",September,90.232728,2008-09-01
Canada,2008,"Consumer Prices, Food Indices (2015 = 100)",October,82.726555,2008-10-01
United States of America,2008,"Consumer Prices, Food Indices (2015 = 100)",October,90.658242,2008-10-01
Mexico,2008,"Consumer Prices, Food Indices (2015 = 100)",October,70.310248,2008-10-01
United States of America,2008,"Consumer Prices, Food Indices (2015 = 100)",November,90.421347,2008-11-01
Canada,2008,"Consumer Prices, Food Indices (2015 = 100)",November,84.780554,2008-11-01
Mexico,2008,"Consumer Prices, Food Indices (2015 = 100)",November,71.592438,2008-11-01
United States of America,2008,"Consumer Prices, Food Indices (2015 = 100)",December,90.255018,2008-12-01
Canada,2008,"Consumer Prices, Food Indices (2015 = 100)",December,84.993036,2008-12-01
Mexico,2008,"Consumer Prices, Food Indices (2015 = 100)",December,72.932963,2008-12-01
United States of America,2009,"Consumer Prices, Food Indices (2015 = 100)",January,90.692912,2009-01-01
Canada,2009,"Consumer Prices, Food Indices (2015 = 100)",January,85.701311,2009-01-01
Mexico,2009,"Consumer Prices, Food Indices (2015 = 100)",January,73.197943,2009-01-01
United States of America,2009,"Consumer Prices, Food Indices (2015 = 100)",February,90.133676,2009-02-01
Canada,2009,"Consumer Prices, Food Indices (2015 = 100)",February,86.267932,2009-02-01
Mexico,2009,"Consumer Prices, Food Indices (2015 = 100)",February,72.887643,2009-02-01
Canada,2009,"Consumer Prices, Food Indices (2015 = 100)",March,86.551242,2009-03-01
Mexico,2009,"Consumer Prices, Food Indices (2015 = 100)",March,73.75561,2009-03-01
United States of America,2009,"Consumer Prices, Food Indices (2015 = 100)",March,89.60581,2009-03-01
Mexico,2009,"Consumer Prices, Food Indices (2015 = 100)",April,74.900368,2009-04-01
United States of America,2009,"Consumer Prices, Food Indices (2015 = 100)",April,89.058124,2009-04-01
Canada,2009,"Consumer Prices, Food Indices (2015 = 100)",April,86.480414,2009-04-01
Mexico,2009,"Consumer Prices, Food Indices (2015 = 100)",May,75.039236,2009-05-01
United States of America,2009,"Consumer Prices, Food Indices (2015 = 100)",May,88.771283,2009-05-01
Canada,2009,"Consumer Prices, Food Indices (2015 = 100)",May,86.763724,2009-05-01
Mexico,2009,"Consumer Prices, Food Indices (2015 = 100)",June,75.049612,2009-06-01
United States of America,2009,"Consumer Prices, Food Indices (2015 = 100)",June,88.662321,2009-06-01
Canada,2009,"Consumer Prices, Food Indices (2015 = 100)",June,86.905379,2009-06-01
Mexico,2009,"Consumer Prices, Food Indices (2015 = 100)",July,75.197887,2009-07-01
Canada,2009,"Consumer Prices, Food Indices (2015 = 100)",July,86.905379,2009-07-01
United States of America,2009,"Consumer Prices, Food Indices (2015 = 100)",July,88.245897,2009-07-01
Canada,2009,"Consumer Prices, Food Indices (2015 = 100)",August,86.055449,2009-08-01
Mexico,2009,"Consumer Prices, Food Indices (2015 = 100)",August,75.377758,2009-08-01
United States of America,2009,"Consumer Prices, Food Indices (2015 = 100)",August,88.207512,2009-08-01
Canada,2009,"Consumer Prices, Food Indices (2015 = 100)",September,84.780554,2009-09-01
Mexico,2009,"Consumer Prices, Food Indices (2015 = 100)",September,76.327694,2009-09-01
United States of America,2009,"Consumer Prices, Food Indices (2015 = 100)",September,88.003213,2009-09-01
Canada,2009,"Consumer Prices, Food Indices (2015 = 100)",October,84.497243,2009-10-01
Mexico,2009,"Consumer Prices, Food Indices (2015 = 100)",October,75.793172,2009-10-01
United States of America,2009,"Consumer Prices, Food Indices (2015 = 100)",October,88.159226,2009-10-01
Canada,2009,"Consumer Prices, Food Indices (2015 = 100)",November,85.842966,2009-11-01
Mexico,2009,"Consumer Prices, Food Indices (2015 = 100)",November,75.524819,2009-11-01
United States of America,2009,"Consumer Prices, Food Indices (2015 = 100)",November,87.833584,2009-11-01
Mexico,2009,"Consumer Prices, Food Indices (2015 = 100)",December,75.647312,2009-12-01
United States of America,2009,"Consumer Prices, Food Indices (2015 = 100)",December,88.057694,2009-12-01
Canada,2009,"Consumer Prices, Food Indices (2015 = 100)",December,86.055449,2009-12-01
United States of America,2010,"Consumer Prices, Food Indices (2015 = 100)",January,88.901706,2010-01-01
Canada,2010,"Consumer Prices, Food Indices (2015 = 100)",January,86.480414,2010-01-01
Mexico,2010,"Consumer Prices, Food Indices (2015 = 100)",January,76.891162,2010-01-01
United States of America,2010,"Consumer Prices, Food Indices (2015 = 100)",February,88.783664,2010-02-01
Canada,2010,"Consumer Prices, Food Indices (2015 = 100)",February,86.763724,2010-02-01
Mexico,2010,"Consumer Prices, Food Indices (2015 = 100)",February,77.322017,2010-02-01
United States of America,2010,"Consumer Prices, Food Indices (2015 = 100)",March,88.992093,2010-03-01
Canada,2010,"Consumer Prices, Food Indices (2015 = 100)",March,87.18869,2010-03-01
Mexico,2010,"Consumer Prices, Food Indices (2015 = 100)",March,78.575507,2010-03-01
United States of America,2010,"Consumer Prices, Food Indices (2015 = 100)",April,89.039144,2010-04-01
Canada,2010,"Consumer Prices, Food Indices (2015 = 100)",April,86.834552,2010-04-01
Mexico,2010,"Consumer Prices, Food Indices (2015 = 100)",April,77.828808,2010-04-01
United States of America,2010,"Consumer Prices, Food Indices (2015 = 100)",May,89.062254,2010-05-01
Mexico,2010,"Consumer Prices, Food Indices (2015 = 100)",May,76.745535,2010-05-01
Canada,2010,"Consumer Prices, Food Indices (2015 = 100)",May,86.976207,2010-05-01
Mexico,2010,"Consumer Prices, Food Indices (2015 = 100)",June,75.900947,2010-06-01
United States of America,2010,"Consumer Prices, Food Indices (2015 = 100)",June,88.88396,2010-06-01
Canada,2010,"Consumer Prices, Food Indices (2015 = 100)",June,86.976207,2010-06-01
Mexico,2010,"Consumer Prices, Food Indices (2015 = 100)",July,75.926262,2010-07-01
United States of America,2010,"Consumer Prices, Food Indices (2015 = 100)",July,88.840625,2010-07-01
Canada,2010,"Consumer Prices, Food Indices (2015 = 100)",July,87.401172,2010-07-01
Mexico,2010,"Consumer Prices, Food Indices (2015 = 100)",August,76.384359,2010-08-01
United States of America,2010,"Consumer Prices, Food Indices (2015 = 100)",August,88.892626,2010-08-01
Canada,2010,"Consumer Prices, Food Indices (2015 = 100)",August,87.117862,2010-08-01
Mexico,2010,"Consumer Prices, Food Indices (2015 = 100)",September,77.075841,2010-09-01
United States of America,2010,"Consumer Prices, Food Indices (2015 = 100)",September,89.214137,2010-09-01
Canada,2010,"Consumer Prices, Food Indices (2015 = 100)",September,86.622069,2010-09-01
United States of America,2010,"Consumer Prices, Food Indices (2015 = 100)",October,89.435767,2010-10-01
Canada,2010,"Consumer Prices, Food Indices (2015 = 100)",October,86.267932,2010-10-01
Mexico,2010,"Consumer Prices, Food Indices (2015 = 100)",October,77.835075,2010-10-01
Canada,2010,"Consumer Prices, Food Indices (2015 = 100)",November,86.692897,2010-11-01
Mexico,2010,"Consumer Prices, Food Indices (2015 = 100)",November,78.569963,2010-11-01
United States of America,2010,"Consumer Prices, Food Indices (2015 = 100)",November,89.369726,2010-11-01
Canada,2010,"Consumer Prices, Food Indices (2015 = 100)",December,87.259517,2010-12-01
Mexico,2010,"Consumer Prices, Food Indices (2015 = 100)",December,79.357887,2010-12-01
United States of America,2010,"Consumer Prices, Food Indices (2015 = 100)",December,89.541834,2010-12-01
Canada,2011,"Consumer Prices, Food Indices (2015 = 100)",January,88.109447,2011-01-01
Mexico,2011,"Consumer Prices, Food Indices (2015 = 100)",January,79.577207,2011-01-01
United States of America,2011,"Consumer Prices, Food Indices (2015 = 100)",January,90.805175,2011-01-01
Mexico,2011,"Consumer Prices, Food Indices (2015 = 100)",February,79.903042,2011-02-01
United States of America,2011,"Consumer Prices, Food Indices (2015 = 100)",February,91.31075,2011-02-01
Canada,2011,"Consumer Prices, Food Indices (2015 = 100)",February,88.463585,2011-02-01
United States of America,2011,"Consumer Prices, Food Indices (2015 = 100)",March,92.214203,2011-03-01
Canada,2011,"Consumer Prices, Food Indices (2015 = 100)",March,90.375928,2011-03-01
Mexico,2011,"Consumer Prices, Food Indices (2015 = 100)",March,79.893903,2011-03-01
United States of America,2011,"Consumer Prices, Food Indices (2015 = 100)",April,92.545615,2011-04-01
Canada,2011,"Consumer Prices, Food Indices (2015 = 100)",April,90.021791,2011-04-01
Mexico,2011,"Consumer Prices, Food Indices (2015 = 100)",April,81.193052,2011-04-01
United States of America,2011,"Consumer Prices, Food Indices (2015 = 100)",May,93.0091,2011-05-01
Canada,2011,"Consumer Prices, Food Indices (2015 = 100)",May,90.659239,2011-05-01
Mexico,2011,"Consumer Prices, Food Indices (2015 = 100)",May,80.06307,2011-05-01
United States of America,2011,"Consumer Prices, Food Indices (2015 = 100)",June,93.104852,2011-06-01
Canada,2011,"Consumer Prices, Food Indices (2015 = 100)",June,91.155031,2011-06-01
Mexico,2011,"Consumer Prices, Food Indices (2015 = 100)",June,79.392096,2011-06-01
Canada,2011,"Consumer Prices, Food Indices (2015 = 100)",July,91.863307,2011-07-01
Mexico,2011,"Consumer Prices, Food Indices (2015 = 100)",July,80.548689,2011-07-01
United States of America,2011,"Consumer Prices, Food Indices (2015 = 100)",July,93.642628,2011-07-01
Mexico,2011,"Consumer Prices, Food Indices (2015 = 100)",August,80.621239,2011-08-01
United States of America,2011,"Consumer Prices, Food Indices (2015 = 100)",August,94.246435,2011-08-01
Canada,2011,"Consumer Prices, Food Indices (2015 = 100)",August,91.509169,2011-08-01
Mexico,2011,"Consumer Prices, Food Indices (2015 = 100)",September,80.665241,2011-09-01
United States of America,2011,"Consumer Prices, Food Indices (2015 = 100)",September,94.818062,2011-09-01
Canada,2011,"Consumer Prices, Food Indices (2015 = 100)",September,90.800894,2011-09-01
Mexico,2011,"Consumer Prices, Food Indices (2015 = 100)",October,81.147988,2011-10-01
United States of America,2011,"Consumer Prices, Food Indices (2015 = 100)",October,95.006671,2011-10-01
Canada,2011,"Consumer Prices, Food Indices (2015 = 100)",October,90.517583,2011-10-01
Mexico,2011,"Consumer Prices, Food Indices (2015 = 100)",November,81.919921,2011-11-01
Canada,2011,"Consumer Prices, Food Indices (2015 = 100)",November,91.650824,2011-11-01
United States of America,2011,"Consumer Prices, Food Indices (2015 = 100)",November,94.669894,2011-11-01
Canada,2011,"Consumer Prices, Food Indices (2015 = 100)",December,91.650824,2011-12-01
Mexico,2011,"Consumer Prices, Food Indices (2015 = 100)",December,83.964883,2011-12-01
United States of America,2011,"Consumer Prices, Food Indices (2015 = 100)",December,94.918349,2011-12-01
Canada,2012,"Consumer Prices, Food Indices (2015 = 100)",January,92.429927,2012-01-01
Mexico,2012,"Consumer Prices, Food Indices (2015 = 100)",January,85.911652,2012-01-01
United States of America,2012,"Consumer Prices, Food Indices (2015 = 100)",January,95.624923,2012-01-01
Canada,2012,"Consumer Prices, Food Indices (2015 = 100)",February,92.642409,2012-02-01
Mexico,2012,"Consumer Prices, Food Indices (2015 = 100)",February,85.548048,2012-02-01
United States of America,2012,"Consumer Prices, Food Indices (2015 = 100)",February,95.412789,2012-02-01
Canada,2012,"Consumer Prices, Food Indices (2015 = 100)",March,92.146617,2012-03-01
Mexico,2012,"Consumer Prices, Food Indices (2015 = 100)",March,85.040102,2012-03-01
United States of America,2012,"Consumer Prices, Food Indices (2015 = 100)",March,95.496566,2012-03-01
Mexico,2012,"Consumer Prices, Food Indices (2015 = 100)",April,84.737272,2012-04-01
United States of America,2012,"Consumer Prices, Food Indices (2015 = 100)",April,95.631939,2012-04-01
Canada,2012,"Consumer Prices, Food Indices (2015 = 100)",April,92.146617,2012-04-01
United States of America,2012,"Consumer Prices, Food Indices (2015 = 100)",May,95.552282,2012-05-01
Canada,2012,"Consumer Prices, Food Indices (2015 = 100)",May,92.925719,2012-05-01
Mexico,2012,"Consumer Prices, Food Indices (2015 = 100)",May,85.121698,2012-05-01
United States of America,2012,"Consumer Prices, Food Indices (2015 = 100)",June,95.551047,2012-06-01
Canada,2012,"Consumer Prices, Food Indices (2015 = 100)",June,92.784064,2012-06-01
Mexico,2012,"Consumer Prices, Food Indices (2015 = 100)",June,86.341177,2012-06-01
United States of America,2012,"Consumer Prices, Food Indices (2015 = 100)",July,95.46479,2012-07-01
Canada,2012,"Consumer Prices, Food Indices (2015 = 100)",July,93.633995,2012-07-01
Mexico,2012,"Consumer Prices, Food Indices (2015 = 100)",July,87.697248,2012-07-01
United States of America,2012,"Consumer Prices, Food Indices (2015 = 100)",August,95.630703,2012-08-01
Mexico,2012,"Consumer Prices, Food Indices (2015 = 100)",August,87.998865,2012-08-01
Canada,2012,"Consumer Prices, Food Indices (2015 = 100)",August,93.563167,2012-08-01
Mexico,2012,"Consumer Prices, Food Indices (2015 = 100)",September,89.565876,2012-09-01
United States of America,2012,"Consumer Prices, Food Indices (2015 = 100)",September,95.592318,2012-09-01
Canada,2012,"Consumer Prices, Food Indices (2015 = 100)",September,92.075789,2012-09-01
Mexico,2012,"Consumer Prices, Food Indices (2015 = 100)",October,89.715832,2012-10-01
United States of America,2012,"Consumer Prices, Food Indices (2015 = 100)",October,95.93942,2012-10-01
Canada,2012,"Consumer Prices, Food Indices (2015 = 100)",October,92.217444,2012-10-01
Mexico,2012,"Consumer Prices, Food Indices (2015 = 100)",November,89.675379,2012-11-01
United States of America,2012,"Consumer Prices, Food Indices (2015 = 100)",November,95.872973,2012-11-01
Canada,2012,"Consumer Prices, Food Indices (2015 = 100)",November,92.996547,2012-11-01
Mexico,2012,"Consumer Prices, Food Indices (2015 = 100)",December,90.234738,2012-12-01
United States of America,2012,"Consumer Prices, Food Indices (2015 = 100)",December,96.123078,2012-12-01
Canada,2012,"Consumer Prices, Food Indices (2015 = 100)",December,92.784064,2012-12-01
United States of America,2013,"Consumer Prices, Food Indices (2015 = 100)",January,96.675676,2013-01-01
Canada,2013,"Consumer Prices, Food Indices (2015 = 100)",January,92.996547,2013-01-01
Mexico,2013,"Consumer Prices, Food Indices (2015 = 100)",January,90.360674,2013-01-01
Canada,2013,"Consumer Prices, Food Indices (2015 = 100)",February,94.271443,2013-02-01
Mexico,2013,"Consumer Prices, Food Indices (2015 = 100)",February,90.396389,2013-02-01
United States of America,2013,"Consumer Prices, Food Indices (2015 = 100)",February,96.590278,2013-02-01
Canada,2013,"Consumer Prices, Food Indices (2015 = 100)",March,93.704822,2013-03-01
Mexico,2013,"Consumer Prices, Food Indices (2015 = 100)",March,92.325744,2013-03-01
United States of America,2013,"Consumer Prices, Food Indices (2015 = 100)",March,96.484616,2013-03-01
Canada,2013,"Consumer Prices, Food Indices (2015 = 100)",April,93.704822,2013-04-01
Mexico,2013,"Consumer Prices, Food Indices (2015 = 100)",April,92.983938,2013-04-01
United States of America,2013,"Consumer Prices, Food Indices (2015 = 100)",April,96.610542,2013-04-01
Canada,2013,"Consumer Prices, Food Indices (2015 = 100)",May,94.129787,2013-05-01
Mexico,2013,"Consumer Prices, Food Indices (2015 = 100)",May,92.575399,2013-05-01
United States of America,2013,"Consumer Prices, Food Indices (2015 = 100)",May,96.288577,2013-05-01
Canada,2013,"Consumer Prices, Food Indices (2015 = 100)",June,93.988132,2013-06-01
United States of America,2013,"Consumer Prices, Food Indices (2015 = 100)",June,96.369884,2013-06-01
Mexico,2013,"Consumer Prices, Food Indices (2015 = 100)",June,91.242239,2013-06-01
United States of America,2013,"Consumer Prices, Food Indices (2015 = 100)",July,96.407854,2013-07-01
Canada,2013,"Consumer Prices, Food Indices (2015 = 100)",July,94.05896,2013-07-01
Mexico,2013,"Consumer Prices, Food Indices (2015 = 100)",July,90.637745,2013-07-01
United States of America,2013,"Consumer Prices, Food Indices (2015 = 100)",August,96.576286,2013-08-01
Canada,2013,"Consumer Prices, Food Indices (2015 = 100)",August,94.200615,2013-08-01
Mexico,2013,"Consumer Prices, Food Indices (2015 = 100)",August,91.302919,2013-08-01
United States of America,2013,"Consumer Prices, Food Indices (2015 = 100)",September,96.595199,2013-09-01
Canada,2013,"Consumer Prices, Food Indices (2015 = 100)",September,93.067375,2013-09-01
Mexico,2013,"Consumer Prices, Food Indices (2015 = 100)",September,91.715298,2013-09-01
United States of America,2013,"Consumer Prices, Food Indices (2015 = 100)",October,96.749205,2013-10-01
Canada,2013,"Consumer Prices, Food Indices (2015 = 100)",October,92.854892,2013-10-01
Mexico,2013,"Consumer Prices, Food Indices (2015 = 100)",October,91.59521,2013-10-01
Canada,2013,"Consumer Prices, Food Indices (2015 = 100)",November,93.988132,2013-11-01
Mexico,2013,"Consumer Prices, Food Indices (2015 = 100)",November,92.846085,2013-11-01
United States of America,2013,"Consumer Prices, Food Indices (2015 = 100)",November,96.427665,2013-11-01
Mexico,2013,"Consumer Prices, Food Indices (2015 = 100)",December,93.789847,2013-12-01
United States of America,2013,"Consumer Prices, Food Indices (2015 = 100)",December,96.494941,2013-12-01
Canada,2013,"Consumer Prices, Food Indices (2015 = 100)",December,93.49234,2013-12-01
Mexico,2014,"Consumer Prices, Food Indices (2015 = 100)",January,94.781159,2014-01-01
United States of America,2014,"Consumer Prices, Food Indices (2015 = 100)",January,97.144352,2014-01-01
Canada,2014,"Consumer Prices, Food Indices (2015 = 100)",January,93.917305,2014-01-01
Mexico,2014,"Consumer Prices, Food Indices (2015 = 100)",February,94.53538,2014-02-01
United States of America,2014,"Consumer Prices, Food Indices (2015 = 100)",February,97.455066,2014-02-01
Canada,2014,"Consumer Prices, Food Indices (2015 = 100)",February,95.1922,2014-02-01
United States of America,2014,"Consumer Prices, Food Indices (2015 = 100)",March,97.818852,2014-03-01
Canada,2014,"Consumer Prices, Food Indices (2015 = 100)",March,95.333856,2014-03-01
Mexico,2014,"Consumer Prices, Food Indices (2015 = 100)",March,94.862358,2014-03-01
Canada,2014,"Consumer Prices, Food Indices (2015 = 100)",April,95.333856,2014-04-01
Mexico,2014,"Consumer Prices, Food Indices (2015 = 100)",April,94.594531,2014-04-01
United States of America,2014,"Consumer Prices, Food Indices (2015 = 100)",April,98.284922,2014-04-01
Canada,2014,"Consumer Prices, Food Indices (2015 = 100)",May,96.467096,2014-05-01
Mexico,2014,"Consumer Prices, Food Indices (2015 = 100)",May,95.08916,2014-05-01
United States of America,2014,"Consumer Prices, Food Indices (2015 = 100)",May,98.870646,2014-05-01
Canada,2014,"Consumer Prices, Food Indices (2015 = 100)",June,97.033716,2014-06-01
Mexico,2014,"Consumer Prices, Food Indices (2015 = 100)",June,95.017602,2014-06-01
United States of America,2014,"Consumer Prices, Food Indices (2015 = 100)",June,98.716255,2014-06-01
Canada,2014,"Consumer Prices, Food Indices (2015 = 100)",July,97.033716,2014-07-01
Mexico,2014,"Consumer Prices, Food Indices (2015 = 100)",July,95.441396,2014-07-01
United States of America,2014,"Consumer Prices, Food Indices (2015 = 100)",July,98.99223,2014-07-01
Mexico,2014,"Consumer Prices, Food Indices (2015 = 100)",August,96.397542,2014-08-01
United States of America,2014,"Consumer Prices, Food Indices (2015 = 100)",August,99.377245,2014-08-01
Canada,2014,"Consumer Prices, Food Indices (2015 = 100)",August,96.325441,2014-08-01
United States of America,2014,"Consumer Prices, Food Indices (2015 = 100)",September,99.734276,2014-09-01
Canada,2014,"Consumer Prices, Food Indices (2015 = 100)",September,95.829648,2014-09-01
Mexico,2014,"Consumer Prices, Food Indices (2015 = 100)",September,97.355683,2014-09-01
United States of America,2014,"Consumer Prices, Food Indices (2015 = 100)",October,99.957179,2014-10-01
Canada,2014,"Consumer Prices, Food Indices (2015 = 100)",October,95.687993,2014-10-01
Mexico,2014,"Consumer Prices, Food Indices (2015 = 100)",October,97.550831,2014-10-01
United States of America,2014,"Consumer Prices, Food Indices (2015 = 100)",November,99.721732,2014-11-01
Canada,2014,"Consumer Prices, Food Indices (2015 = 100)",November,97.104544,2014-11-01
Mexico,2014,"Consumer Prices, Food Indices (2015 = 100)",November,98.358503,2014-11-01
United States of America,2014,"Consumer Prices, Food Indices (2015 = 100)",December,100.084553,2014-12-01
Canada,2014,"Consumer Prices, Food Indices (2015 = 100)",December,97.458681,2014-12-01
Mexico,2014,"Consumer Prices, Food Indices (2015 = 100)",December,100.01821,2014-12-01
United States of America,2015,"Consumer Prices, Food Indices (2015 = 100)",January,100.370178,2015-01-01
Mexico,2015,"Consumer Prices, Food Indices (2015 = 100)",January,99.888049,2015-01-01
Canada,2015,"Consumer Prices, Food Indices (2015 = 100)",January,98.94606,2015-01-01
Mexico,2015,"Consumer Prices, Food Indices (2015 = 100)",February,99.399933,2015-02-01
United States of America,2015,"Consumer Prices, Food Indices (2015 = 100)",February,100.277543,2015-02-01
Canada,2015,"Consumer Prices, Food Indices (2015 = 100)",February,99.300197,2015-02-01
Mexico,2015,"Consumer Prices, Food Indices (2015 = 100)",March,99.663056,2015-03-01
United States of America,2015,"Consumer Prices, Food Indices (2015 = 100)",March,99.728486,2015-03-01
Canada,2015,"Consumer Prices, Food Indices (2015 = 100)",March,99.300197,2015-03-01
Mexico,2015,"Consumer Prices, Food Indices (2015 = 100)",April,99.925456,2015-04-01
United States of America,2015,"Consumer Prices, Food Indices (2015 = 100)",April,99.607868,2015-04-01
Canada,2015,"Consumer Prices, Food Indices (2015 = 100)",April,99.158542,2015-04-01
Mexico,2015,"Consumer Prices, Food Indices (2015 = 100)",May,99.313458,2015-05-01
United States of America,2015,"Consumer Prices, Food Indices (2015 = 100)",May,99.489179,2015-05-01
Canada,2015,"Consumer Prices, Food Indices (2015 = 100)",May,100.433438,2015-05-01
United States of America,2015,"Consumer Prices, Food Indices (2015 = 100)",June,99.687959,2015-06-01
Canada,2015,"Consumer Prices, Food Indices (2015 = 100)",June,100.504265,2015-06-01
Mexico,2015,"Consumer Prices, Food Indices (2015 = 100)",June,99.279867,2015-06-01
Canada,2015,"Consumer Prices, Food Indices (2015 = 100)",July,100.433438,2015-07-01
Mexico,2015,"Consumer Prices, Food Indices (2015 = 100)",July,99.369201,2015-07-01
United States of America,2015,"Consumer Prices, Food Indices (2015 = 100)",July,99.891563,2015-07-01
Canada,2015,"Consumer Prices, Food Indices (2015 = 100)",August,100.150128,2015-08-01
Mexico,2015,"Consumer Prices, Food Indices (2015 = 100)",August,99.59647,2015-08-01
United States of America,2015,"Consumer Prices, Food Indices (2015 = 100)",August,100.211926,2015-08-01
Canada,2015,"Consumer Prices, Food Indices (2015 = 100)",September,99.583507,2015-09-01
Mexico,2015,"Consumer Prices, Food Indices (2015 = 100)",September,100.192851,2015-09-01
United States of America,2015,"Consumer Prices, Food Indices (2015 = 100)",September,100.494656,2015-09-01
Canada,2015,"Consumer Prices, Food Indices (2015 = 100)",October,100.0793,2015-10-01
United States of America,2015,"Consumer Prices, Food Indices (2015 = 100)",October,100.631679,2015-10-01
Mexico,2015,"Consumer Prices, Food Indices (2015 = 100)",October,100.457772,2015-10-01
United States of America,2015,"Consumer Prices, Food Indices (2015 = 100)",November,99.989988,2015-11-01
Canada,2015,"Consumer Prices, Food Indices (2015 = 100)",November,100.716748,2015-11-01
Mexico,2015,"Consumer Prices, Food Indices (2015 = 100)",November,100.815937,2015-11-01
United States of America,2015,"Consumer Prices, Food Indices (2015 = 100)",December,99.627167,2015-12-01
Canada,2015,"Consumer Prices, Food Indices (2015 = 100)",December,101.425023,2015-12-01
Mexico,2015,"Consumer Prices, Food Indices (2015 = 100)",December,102.13522,2015-12-01
United States of America,2016,"Consumer Prices, Food Indices (2015 = 100)",January,99.908932,2016-01-01
Canada,2016,"Consumer Prices, Food Indices (2015 = 100)",January,103.479021,2016-01-01
Mexico,2016,"Consumer Prices, Food Indices (2015 = 100)",January,103.662677,2016-01-01
United States of America,2016,"Consumer Prices, Food Indices (2015 = 100)",February,99.927266,2016-02-01
Canada,2016,"Consumer Prices, Food Indices (2015 = 100)",February,103.691504,2016-02-01
Mexico,2016,"Consumer Prices, Food Indices (2015 = 100)",February,104.713514,2016-02-01
Canada,2016,"Consumer Prices, Food Indices (2015 = 100)",March,103.266539,2016-03-01
Mexico,2016,"Consumer Prices, Food Indices (2015 = 100)",March,104.433174,2016-03-01
United States of America,2016,"Consumer Prices, Food Indices (2015 = 100)",March,99.204519,2016-03-01
Mexico,2016,"Consumer Prices, Food Indices (2015 = 100)",April,104.005704,2016-04-01
United States of America,2016,"Consumer Prices, Food Indices (2015 = 100)",April,99.325138,2016-04-01
Canada,2016,"Consumer Prices, Food Indices (2015 = 100)",April,102.416609,2016-04-01
Mexico,2016,"Consumer Prices, Food Indices (2015 = 100)",May,103.897077,2016-05-01
United States of America,2016,"Consumer Prices, Food Indices (2015 = 100)",May,98.79538,2016-05-01
Canada,2016,"Consumer Prices, Food Indices (2015 = 100)",May,101.849988,2016-05-01
Mexico,2016,"Consumer Prices, Food Indices (2015 = 100)",June,103.401339,2016-06-01
United States of America,2016,"Consumer Prices, Food Indices (2015 = 100)",June,98.406506,2016-06-01
Canada,2016,"Consumer Prices, Food Indices (2015 = 100)",June,101.354196,2016-06-01
Mexico,2016,"Consumer Prices, Food Indices (2015 = 100)",July,103.003689,2016-07-01
United States of America,2016,"Consumer Prices, Food Indices (2015 = 100)",July,98.313871,2016-07-01
Canada,2016,"Consumer Prices, Food Indices (2015 = 100)",July,101.566678,2016-07-01
Mexico,2016,"Consumer Prices, Food Indices (2015 = 100)",August,103.313044,2016-08-01
Canada,2016,"Consumer Prices, Food Indices (2015 = 100)",August,100.575093,2016-08-01
United States of America,2016,"Consumer Prices, Food Indices (2015 = 100)",August,98.271413,2016-08-01
Canada,2016,"Consumer Prices, Food Indices (2015 = 100)",September,98.662749,2016-09-01
Mexico,2016,"Consumer Prices, Food Indices (2015 = 100)",September,105.142303,2016-09-01
United States of America,2016,"Consumer Prices, Food Indices (2015 = 100)",September,98.284922,2016-09-01
Canada,2016,"Consumer Prices, Food Indices (2015 = 100)",October,98.025302,2016-10-01
Mexico,2016,"Consumer Prices, Food Indices (2015 = 100)",October,105.416235,2016-10-01
United States of America,2016,"Consumer Prices, Food Indices (2015 = 100)",October,98.294572,2016-10-01
Canada,2016,"Consumer Prices, Food Indices (2015 = 100)",November,98.733577,2016-11-01
Mexico,2016,"Consumer Prices, Food Indices (2015 = 100)",November,105.928231,2016-11-01
United States of America,2016,"Consumer Prices, Food Indices (2015 = 100)",November,97.784113,2016-11-01
Canada,2016,"Consumer Prices, Food Indices (2015 = 100)",December,98.591922,2016-12-01
Mexico,2016,"Consumer Prices, Food Indices (2015 = 100)",December,106.75788,2016-12-01
United States of America,2016,"Consumer Prices, Food Indices (2015 = 100)",December,97.587264,2016-12-01
Mexico,2017,"Consumer Prices, Food Indices (2015 = 100)",January,107.022696,2017-01-01
United States of America,2017,"Consumer Prices, Food Indices (2015 = 100)",January,97.970349,2017-01-01
Canada,2017,"Consumer Prices, Food Indices (2015 = 100)",January,99.371025,2017-01-01
United States of America,2017,"Consumer Prices, Food Indices (2015 = 100)",February,98.198077,2017-02-01
Canada,2017,"Consumer Prices, Food Indices (2015 = 100)",February,99.441852,2017-02-01
Mexico,2017,"Consumer Prices, Food Indices (2015 = 100)",February,107.221649,2017-02-01
United States of America,2017,"Consumer Prices, Food Indices (2015 = 100)",March,98.336064,2017-03-01
Canada,2017,"Consumer Prices, Food Indices (2015 = 100)",March,99.583507,2017-03-01
Mexico,2017,"Consumer Prices, Food Indices (2015 = 100)",March,108.851197,2017-03-01
United States of America,2017,"Consumer Prices, Food Indices (2015 = 100)",April,98.565722,2017-04-01
Canada,2017,"Consumer Prices, Food Indices (2015 = 100)",April,99.79599,2017-04-01
Mexico,2017,"Consumer Prices, Food Indices (2015 = 100)",April,110.246018,2017-04-01
Canada,2017,"Consumer Prices, Food Indices (2015 = 100)",May,100.64592,2017-05-01
