Country,Year,Cannot_Afford_Healthy_Diet_Pct
South Sudan,2023,94.2
South Sudan,2024,97.8
Spain,2017,10.9
Spain,2018,10.8
Spain,2019,10.2
Spain,2020,10.6
Spain,2021,9.3
Spain,2022,8.7
Spain,2023,8.6
Spain,2024,8.4
Sri Lanka,2017,36.0
Sri Lanka,2018,32.5
Sri Lanka,2019,31.9
Sri Lanka,2020,36.8
Sri Lanka,2021,37.5
Sri Lanka,2022,44.6
Sri Lanka,2023,43.5
Sri Lanka,2024,42.9
Sub-Saharan Africa (WB),2017,70.6
Sub-Saharan Africa (WB),2018,69.6
Sub-Saharan Africa (WB),2019,69.6
Sub-Saharan Africa (WB),2020,71.0
Sub-Saharan Africa (WB),2021,70.8
Sub-Saharan Africa (WB),2022,70.5
Sub-Saharan Africa (WB),2023,71.0
Sub-Saharan Africa (WB),2024,71.3
Sudan,2017,46.4
Sudan,2018,51.3
Sudan,2019,57.8
Sudan,2020,59.0
Sudan,2021,45.2
Sudan,2022,35.2
Sudan,2023,47.0
Sudan,2024,54.2
Suriname,2017,19.5
Suriname,2018,18.5
Suriname,2019,18.5
Suriname,2020,24.6
Suriname,2021,25.7
Suriname,2022,25.4
Suriname,2023,25.7
Suriname,2024,23.7
Sweden,2017,3.5
Sweden,2018,4.1
Sweden,2019,3.5
Sweden,2020,2.9
Sweden,2021,3.6
Sweden,2022,3.6
Sweden,2023,3.9
Sweden,2024,3.9
Switzerland,2017,1.3
Switzerland,2018,1.6
Switzerland,2019,1.4
Switzerland,2020,1.3
Switzerland,2021,1.2
Switzerland,2022,1.2
Switzerland,2023,1.2
Switzerland,2024,1.2
Syria,2017,24.7
Syria,2018,19.2
Syria,2019,17.4
Syria,2020,36.4
Syria,2021,52.5
Syria,2022,54.6
Syria,2023,55.6
Syria,2024,57.1
Taiwan,2017,5.7
Taiwan,2018,5.7
Taiwan,2019,5.7
Taiwan,2020,5.7
Taiwan,2021,5.7
Taiwan,2022,5.7
Taiwan,2023,5.7
Taiwan,2024,5.7
Tajikistan,2017,36.0
Tajikistan,2018,33.5
Tajikistan,2019,32.3
Tajikistan,2020,32.5
Tajikistan,2021,29.8
Tajikistan,2022,27.9
Tajikistan,2023,25.9
Tajikistan,2024,24.3
Tanzania,2017,75.7
Tanzania,2018,75.3
Tanzania,2019,74.4
Tanzania,2020,74.9
Tanzania,2021,74.5
Tanzania,2022,74.7
Tanzania,2023,74.9
Tanzania,2024,73.8
Thailand,2017,22.8
Thailand,2018,23.6
Thailand,2019,21.4
Thailand,2020,21.2
Thailand,2021,19.9
Thailand,2022,17.9
Thailand,2023,17.4
Thailand,2024,16.8
Togo,2017,63.6
Togo,2018,55.5
Togo,2019,51.6
Togo,2020,53.6
Togo,2021,55.1
Togo,2022,56.3
Togo,2023,54.0
Togo,2024,53.8
Trinidad and Tobago,2017,31.5
Trinidad and Tobago,2018,32.5
Trinidad and Tobago,2019,32.8
Trinidad and Tobago,2020,37.5
Trinidad and Tobago,2021,38.6
Trinidad and Tobago,2022,38.5
Trinidad and Tobago,2023,37.9
Trinidad and Tobago,2024,36.8
Tunisia,2017,7.7
Tunisia,2018,7.3
Tunisia,2019,6.9
Tunisia,2020,8.1
Tunisia,2021,7.3
Tunisia,2022,7.3
Tunisia,2023,8.1
Tunisia,2024,8.2
Turkey,2017,11.7
Turkey,2018,12.3
Turkey,2019,14.4
Turkey,2020,11.4
Turkey,2021,9.6
Turkey,2022,6.9
Turkey,2023,7.3
Turkey,2024,6.6
Uganda,2017,74.4
Uganda,2018,73.0
Uganda,2019,72.2
Uganda,2020,72.0
Uganda,2021,71.5
Uganda,2022,72.5
Uganda,2023,73.8
Uganda,2024,71.3
United Arab Emirates,2017,3.2
United Arab Emirates,2018,2.5
United Arab Emirates,2019,2.1
United Arab Emirates,2020,2.8
United Arab Emirates,2021,2.6
United Arab Emirates,2022,2.4
United Arab Emirates,2023,2.3
United Arab Emirates,2024,2.2
United Kingdom,2017,3.2
United Kingdom,2018,3.5
United Kingdom,2019,3.5
United Kingdom,2020,2.7
United Kingdom,2021,3.0
United Kingdom,2022,2.5
United Kingdom,2023,2.7
United Kingdom,2024,2.5
United States,2017,5.0
United States,2018,4.7
United States,2019,4.2
United States,2020,3.2
United States,2021,2.5
United States,2022,4.7
United States,2023,4.7
United States,2024,4.5
Upper-middle-income countries,2017,29.2
Upper-middle-income countries,2018,26.9
Upper-middle-income countries,2019,25.5
Upper-middle-income countries,2020,26.5
Upper-middle-income countries,2021,22.2
Upper-middle-income countries,2022,21.4
Upper-middle-income countries,2023,20.6
Upper-middle-income countries,2024,19.4
Uruguay,2017,30.9
Uruguay,2018,32.3
Uruguay,2019,33.0
Uruguay,2020,37.8
Uruguay,2021,37.6
Uruguay,2022,35.8
Uruguay,2023,35.7
Uruguay,2024,34.0
Uzbekistan,2017,19.7
Uzbekistan,2018,18.4
Uzbekistan,2019,16.9
Uzbekistan,2020,17.8
Uzbekistan,2021,16.1
Uzbekistan,2022,15.4
Uzbekistan,2023,15.0
Uzbekistan,2024,13.2
Vietnam,2017,12.1
Vietnam,2018,10.9
Vietnam,2019,9.3
Vietnam,2020,10.0
Vietnam,2021,10.5
Vietnam,2022,10.0
Vietnam,2023,9.5
Vietnam,2024,8.8
World,2017,38.4
World,2018,36.5
World,2019,35.4
World,2020,36.9
World,2021,34.5
World,2022,33.5
World,2023,32.8
World,2024,31.9
Zambia,2017,77.8
Zambia,2018,78.0
Zambia,2019,78.9
Zambia,2020,80.5
Zambia,2021,81.3
Zambia,2022,81.7
Zambia,2023,81.8
Zambia,2024,82.1
Zimbabwe,2017,75.5
